x,y,z
-2.0,-2.0,-34.49689459708022
-2.0,-1.9,-38.04173543515513
-2.0,-1.7999999999999998,-30.309608005264117
-2.0,-1.6999999999999997,-28.081545224055162
-2.0,-1.5999999999999996,-33.2184072802401
-2.0,-1.4999999999999996,-27.49784942028758
-2.0,-1.3999999999999995,-28.638393899848225
-2.0,-1.2999999999999994,-32.83541796953924
-2.0,-1.1999999999999993,-28.392059249440713
-2.0,-1.0999999999999992,-24.634422799719623
-2.0,-0.9999999999999991,-20.563060532956563
-2.0,-0.899999999999999,-26.948654967000465
-2.0,-0.7999999999999989,-26.26464277140279
-2.0,-0.6999999999999988,-22.17346944860735
-2.0,-0.5999999999999988,-24.575229248653734
-2.0,-0.49999999999999867,-14.677265723861854
-2.0,-0.3999999999999986,-20.987349973606868
-2.0,-0.2999999999999985,-21.87959108680181
-2.0,-0.1999999999999984,-14.647220629722241
-2.0,-0.09999999999999831,-11.26676904958332
-2.0,1.7763568394002505e-15,-18.71000656112354
-2.0,0.10000000000000187,-12.95525799567452
-2.0,0.20000000000000195,-10.391628277384395
-2.0,0.30000000000000204,-9.96960140100698
-2.0,0.40000000000000213,-10.923058906442838
-2.0,0.5000000000000022,-11.087581164188737
-2.0,0.6000000000000023,-8.87533215225914
-2.0,0.7000000000000024,-3.5759898537822874
-2.0,0.8000000000000025,-5.140799241827584
-2.0,0.9000000000000026,-1.4381818374338673
-2.0,1.0000000000000027,-5.343155227813114
-2.0,1.1000000000000028,-3.39560594006497
-2.0,1.2000000000000028,-5.08766661243323
-2.0,1.300000000000003,-1.8825352321752606
-2.0,1.400000000000003,5.395759543940524
-2.0,1.500000000000003,3.525160604041413
-2.0,1.6000000000000032,-0.8091247758439142
-2.0,1.7000000000000033,4.520891722445066
-2.0,1.8000000000000034,1.522116288767152
-2.0,1.9000000000000035,7.438692835521276
-1.9,-2.0,-30.753232508621444
-1.9,-1.9,-35.43926920430629
-1.9,-1.7999999999999998,-33.42600085590042
-1.9,-1.6999999999999997,-27.845811992177524
-1.9,-1.5999999999999996,-25.625990598561547
-1.9,-1.4999999999999996,-34.02708038753065
-1.9,-1.3999999999999995,-29.16766491186949
-1.9,-1.2999999999999994,-27.17344055915187
-1.9,-1.1999999999999993,-23.004018906402774
-1.9,-1.0999999999999992,-29.095003009257436
-1.9,-0.9999999999999991,-23.14036188966003
-1.9,-0.899999999999999,-22.290320443193515
-1.9,-0.7999999999999989,-17.392501111794985
-1.9,-0.6999999999999988,-25.328255261575578
-1.9,-0.5999999999999988,-15.357216899831483
-1.9,-0.49999999999999867,-19.06953828744058
-1.9,-0.3999999999999986,-15.469163730066533
-1.9,-0.2999999999999985,-12.371215892188417
-1.9,-0.1999999999999984,-10.33721211576788
-1.9,-0.09999999999999831,-11.594572700403376
-1.9,1.7763568394002505e-15,-8.781917961293912
-1.9,0.10000000000000187,-11.195494331498692
-1.9,0.20000000000000195,-7.615664584172526
-1.9,0.30000000000000204,-5.89487219443507
-1.9,0.40000000000000213,-9.593036546931618
-1.9,0.5000000000000022,-10.547560382976254
-1.9,0.6000000000000023,-7.555607741620722
-1.9,0.7000000000000024,-1.4567646422319793
-1.9,0.8000000000000025,-0.33626420944404245
-1.9,0.9000000000000026,-5.5959870870480986
-1.9,1.0000000000000027,-5.621648664666935
-1.9,1.1000000000000028,2.1024051016295147
-1.9,1.2000000000000028,-0.36720496977073225
-1.9,1.300000000000003,-1.6800310176794757
-1.9,1.400000000000003,-1.4434291843781413
-1.9,1.500000000000003,-1.605236321344247
-1.9,1.6000000000000032,4.038384746228385
-1.9,1.7000000000000033,2.0413827617434004
-1.9,1.8000000000000034,1.266301516123199
-1.9,1.9000000000000035,10.121407966052969
-1.7999999999999998,-2.0,-30.385872089174512
-1.7999999999999998,-1.9,-36.201550712407354
